변수,설명,측도
TC255Q02JA,Extent the following are sources of stress in your work: Having too many lessons to teach,명목(N)
TC255Q03JA,Extent the following are sources of stress in your work: Having too much [marking],명목(N)
TC255Q04JA,Extent the following are sources of stress in your work: Having too much administrative work to do,명목(N)
TC255Q05JA,Extent the following are sources of stress in your work: Being held responsible for students' achievement,명목(N)
TC255Q06JA,Extent the following are sources of stress in your work: Maintaining classroom discipline,명목(N)
TC255Q07JA,Extent the following are sources of stress in your work: Being intimidated or verbally abused by students,명목(N)
TC255Q08JA,Extent the following are sources of stress in your work: Addressing parent or guardian concerns,명목(N)
TC255Q09JA,Extent the following are sources of stress in your work: Modifying lessons for students with [special needs],명목(N)
TC256Q01JA,"This school year, how often have you had the following during the school day: Headache",명목(N)
TC256Q02JA,"This school year, how often have you had the following during the school day: Stomach pain",명목(N)
TC256Q03JA,"This school year, how often have you had the following during the school day: Back pain",명목(N)
TC256Q04JA,"This school year, how often have you had the following during the school day: Feeling down",명목(N)
TC256Q05JA,"This school year, how often have you had the following during the school day: Irritability",명목(N)
TC256Q06JA,"This school year, how often have you had the following during the school day: Feeling nervous",명목(N)
TC256Q07JA,"This school year, how often have you had the following during the school day: Fatigue",명목(N)
TC256Q08JA,"This school year, how often have you had the following during the school day: Feeling dizzy",명목(N)
TC256Q09JA,"This school year, how often have you had the following during the school day: Feeling anxious",명목(N)
TC256Q10JA,"This school year, how often have you had the following during the school day: Sleep deprivation",명목(N)
TC257Q01JA,"This school year, how many days have you missed work because of any of the previously listed symptoms?",명목(N)
TC258Q01JA,"Overall, how satisfied are you with your job as a whole these days?",척도(S)
TC259Q01JA,"Overall, how satisfied are you with your life as a whole these days?",척도(S)
TC260Q01JA,Agree/disagree: I have a sense of direction and purpose in my work.,명목(N)
TC260Q02JA,Agree/disagree: My daily activities often seem trivial and unimportant to me.,명목(N)
TC260Q03JA,Agree/disagree: I enjoy making work plans for my future.,명목(N)
TC260Q04JA,Agree/disagree: I sometimes feel as if I've done all there is to do at my work.,명목(N)
TC260Q05JA,Agree/disagree: I sometimes feel my job is useless.,명목(N)
PROPWORK,Proportion of working years at this school,순서(O)
OTT1,"Originally trained teachers, strict definition",순서(O)
OTT2,"Originally trained teachers, broad definition",순서(O)
NTEACH1,"Trained to teach reading, writing, and literature",순서(O)
NTEACH2,Trained to teach mathematics,순서(O)
NTEACH3,Trained to teach science,순서(O)
NTEACH4,Trained to teach technology,순서(O)
NTEACH5,Trained to teach social studies,순서(O)
NTEACH6,Trained to teach modern foreign languages,순서(O)
NTEACH7,Trained to teach ancient languages (e.g. Latin),순서(O)
NTEACH8,Trained to teach arts,순서(O)
NTEACH9,Trained to teach physical education,순서(O)
NTEACH10,Trained to teach religion and/or ethics,순서(O)
NTEACH11,Trained to teach practical and vocational skills,순서(O)
STTMG1,"Overlap between initial education and teaching reading, writing, and literature at the modal grade",순서(O)
STTMG2,Overlap between initial education and teaching mathematics at the modal grade,순서(O)
STTMG3,Overlap between initial education and teaching science at the modal grade,순서(O)
STTMG4,Overlap between initial education and teaching technology at the modal grade,순서(O)
STTMG5,Overlap between initial education and teaching social studies at the modal grade,순서(O)
STTMG6,Overlap between initial education and teaching  modern foreign languages at the modal grade,순서(O)
STTMG7,Overlap between initial education and teaching ancient languages (e.g. Latin) at the modal grade,순서(O)
STTMG8,Overlap between initial education and teaching arts at the modal grade,순서(O)
STTMG9,Overlap between initial education and teaching physical education at the modal grade,순서(O)
STTMG10,Overlap between initial education and teaching religion and/or ethics at the modal grade,순서(O)
STTMG11,Overlap between initial education and teaching practical and vocational skills at the modal grade,순서(O)
PRPDT,Proportion of Professional Development (WLE),척도(S)
TC045Q01,Content overlap between initial education and professional development about knowledge and understanding of my subject field,순서(O)
TC045Q02,Content overlap between initial education and professional development about pedagogical competencies in teaching my subject field(s),순서(O)
TC045Q03,Content overlap between initial education and professional development about knowledge of the curriculum,순서(O)
TC045Q04,Content overlap between initial education and professional development about student assessment practices,순서(O)
TC045Q05,Content overlap between initial education and professional development about ICT (information and communication technology) skills for teaching,순서(O)
TC045Q06,Content overlap between initial education and professional development about student behaviour and classroom management,순서(O)
TC045Q08,Content overlap between initial education and professional development about approaches to individualised learning,순서(O)
TC045Q09,Content overlap between initial education and professional development about teaching students with special needs,순서(O)
TC045Q10,Content overlap between initial education and professional development about teaching in a multicultural or multilingual setting,순서(O)
TC045Q14,Content overlap between initial education and professional development about use of evaluation results,순서(O)
TC045Q15,Content overlap between initial education and professional development about teacher-parent co-operation,순서(O)
TC045Q16,Content overlap between initial education and professional development about second language teaching,순서(O)
TC045Q18,Content overlap between initial education and professional development about teaching about  equity and diversity,순서(O)
EXCHT,Exchange and co-ordination for teaching (WLE),척도(S)
ICTOTL,Teaching ICT awareness (WLE),척도(S)
TCICTUSE,Teachers’ use of specific ICT applications (WLE),척도(S)
TCDISCLIMA,Disciplinary climate in mathematics (WLE),척도(S)
DEVNEED,Need for professional development (WLE),척도(S)
COBN_T,Teacher's country of birth,명목(N)
STABROAD,Study abroad,순서(O)
TCATTIMM,Teachers' attitudes toward equal rights for immigrants (WLE),척도(S)
SATJOB,Satisfaction with current job environment (WLE),척도(S)
SATTEACH,Satisfaction with teaching profession (WLE),척도(S)
SEFFCM,Teacher’s self-efficacy in classroom-management (WLE),척도(S)
SEFFREL,Teacher’s self-efficacy in maintaining positive relations with students (WLE),척도(S)
SEFFINS,Teacher’s self-efficacy in instructional settings (WLE),척도(S)
TCISCED,Higher educational level attained,순서(O)
EMPLSTAT,Employment status,순서(O)
EMPLSTATd,Employment status (dichotomous),순서(O)
TCWKLOAD,Weekly teach workload,순서(O)
TCDIGRES,Teacher use of ICT (WLE),척도(S)
ICTCOMP,Emphasis on ICT competencies (WLE),척도(S)
ICTMATTC,Use of digital resources for mathematics,순서(O)
EXPO21TC,Teaching of mathematical reasoning and 21st Century mathematics topics (WLE),척도(S)
COGACMTC,Encouraging mathematical thinking (WLE),척도(S)
COGACRTC,Fostering reasoning  (WLE),척도(S)
TCMGOALS,Goals and views about teaching mathematics (WLE),척도(S)
ADAPTINSTR,Adaptation of Instruction  (WLE),척도(S)
FEEDBINSTR,Feedback provided by the teachers (WLE),척도(S)
OPENCTTC,Openness to creativity (WLE),척도(S)
CREATVAL,Creative values (WLE),척도(S)
CREATPED,Teachers' Use of Creative pedagogies (WLE),척도(S)
CAPCON,Teachers' capacity to concentrate at work (WLE),척도(S)
AFFECT,Affect (WLE),척도(S)
TRUST,Teachers' feeling of trust (WLE),척도(S)
OVERLOAD,Teachers' work overload (WLE),척도(S)
AUTONOMY,Teachers' work autonomy (WLE),척도(S)
LEADSHIP,School leadership (WLE),척도(S)
OCSTRESS,Occupational stress (WLE),척도(S)
STRESS,Sources of stress (WLE),척도(S)
NEGSYMPT,Negative physical symptoms (WLE),척도(S)
W_SCHGRNRABWT,GRADE NONRESPONSE ADJUSTED SCHOOL BASE WEIGHT,척도(S)
W_FTCHWT,FINAL TRIMMED NONRESPONSE ADJUSTED TEACHER WEIGHT,척도(S)
W_FTCHRWT1,FINAL TRIMMED NONRESPONSE ADJUSTED TEACHER REPLICATE BRR-FAY WEIGHT1,척도(S)
W_FTCHRWT2,FINAL TRIMMED NONRESPONSE ADJUSTED TEACHER REPLICATE BRR-FAY WEIGHT2,척도(S)
W_FTCHRWT3,FINAL TRIMMED NONRESPONSE ADJUSTED TEACHER REPLICATE BRR-FAY WEIGHT3,척도(S)
W_FTCHRWT4,FINAL TRIMMED NONRESPONSE ADJUSTED TEACHER REPLICATE BRR-FAY WEIGHT4,척도(S)
W_FTCHRWT5,FINAL TRIMMED NONRESPONSE ADJUSTED TEACHER REPLICATE BRR-FAY WEIGHT5,척도(S)
W_FTCHRWT6,FINAL TRIMMED NONRESPONSE ADJUSTED TEACHER REPLICATE BRR-FAY WEIGHT6,척도(S)
W_FTCHRWT7,FINAL TRIMMED NONRESPONSE ADJUSTED TEACHER REPLICATE BRR-FAY WEIGHT7,척도(S)
W_FTCHRWT8,FINAL TRIMMED NONRESPONSE ADJUSTED TEACHER REPLICATE BRR-FAY WEIGHT8,척도(S)
W_FTCHRWT9,FINAL TRIMMED NONRESPONSE ADJUSTED TEACHER REPLICATE BRR-FAY WEIGHT9,척도(S)
W_FTCHRWT10,FINAL TRIMMED NONRESPONSE ADJUSTED TEACHER REPLICATE BRR-FAY WEIGHT10,척도(S)
W_FTCHRWT11,FINAL TRIMMED NONRESPONSE ADJUSTED TEACHER REPLICATE BRR-FAY WEIGHT11,척도(S)
W_FTCHRWT12,FINAL TRIMMED NONRESPONSE ADJUSTED TEACHER REPLICATE BRR-FAY WEIGHT12,척도(S)
W_FTCHRWT13,FINAL TRIMMED NONRESPONSE ADJUSTED TEACHER REPLICATE BRR-FAY WEIGHT13,척도(S)
W_FTCHRWT14,FINAL TRIMMED NONRESPONSE ADJUSTED TEACHER REPLICATE BRR-FAY WEIGHT14,척도(S)
W_FTCHRWT15,FINAL TRIMMED NONRESPONSE ADJUSTED TEACHER REPLICATE BRR-FAY WEIGHT15,척도(S)
W_FTCHRWT16,FINAL TRIMMED NONRESPONSE ADJUSTED TEACHER REPLICATE BRR-FAY WEIGHT16,척도(S)
W_FTCHRWT17,FINAL TRIMMED NONRESPONSE ADJUSTED TEACHER REPLICATE BRR-FAY WEIGHT17,척도(S)
W_FTCHRWT18,FINAL TRIMMED NONRESPONSE ADJUSTED TEACHER REPLICATE BRR-FAY WEIGHT18,척도(S)
W_FTCHRWT19,FINAL TRIMMED NONRESPONSE ADJUSTED TEACHER REPLICATE BRR-FAY WEIGHT19,척도(S)
W_FTCHRWT20,FINAL TRIMMED NONRESPONSE ADJUSTED TEACHER REPLICATE BRR-FAY WEIGHT20,척도(S)
W_FTCHRWT21,FINAL TRIMMED NONRESPONSE ADJUSTED TEACHER REPLICATE BRR-FAY WEIGHT21,척도(S)
W_FTCHRWT22,FINAL TRIMMED NONRESPONSE ADJUSTED TEACHER REPLICATE BRR-FAY WEIGHT22,척도(S)
W_FTCHRWT23,FINAL TRIMMED NONRESPONSE ADJUSTED TEACHER REPLICATE BRR-FAY WEIGHT23,척도(S)
W_FTCHRWT24,FINAL TRIMMED NONRESPONSE ADJUSTED TEACHER REPLICATE BRR-FAY WEIGHT24,척도(S)
W_FTCHRWT25,FINAL TRIMMED NONRESPONSE ADJUSTED TEACHER REPLICATE BRR-FAY WEIGHT25,척도(S)
W_FTCHRWT26,FINAL TRIMMED NONRESPONSE ADJUSTED TEACHER REPLICATE BRR-FAY WEIGHT26,척도(S)
W_FTCHRWT27,FINAL TRIMMED NONRESPONSE ADJUSTED TEACHER REPLICATE BRR-FAY WEIGHT27,척도(S)
W_FTCHRWT28,FINAL TRIMMED NONRESPONSE ADJUSTED TEACHER REPLICATE BRR-FAY WEIGHT28,척도(S)
W_FTCHRWT29,FINAL TRIMMED NONRESPONSE ADJUSTED TEACHER REPLICATE BRR-FAY WEIGHT29,척도(S)
W_FTCHRWT30,FINAL TRIMMED NONRESPONSE ADJUSTED TEACHER REPLICATE BRR-FAY WEIGHT30,척도(S)
W_FTCHRWT31,FINAL TRIMMED NONRESPONSE ADJUSTED TEACHER REPLICATE BRR-FAY WEIGHT31,척도(S)
W_FTCHRWT32,FINAL TRIMMED NONRESPONSE ADJUSTED TEACHER REPLICATE BRR-FAY WEIGHT32,척도(S)
W_FTCHRWT33,FINAL TRIMMED NONRESPONSE ADJUSTED TEACHER REPLICATE BRR-FAY WEIGHT33,척도(S)
W_FTCHRWT34,FINAL TRIMMED NONRESPONSE ADJUSTED TEACHER REPLICATE BRR-FAY WEIGHT34,척도(S)
W_FTCHRWT35,FINAL TRIMMED NONRESPONSE ADJUSTED TEACHER REPLICATE BRR-FAY WEIGHT35,척도(S)
W_FTCHRWT36,FINAL TRIMMED NONRESPONSE ADJUSTED TEACHER REPLICATE BRR-FAY WEIGHT36,척도(S)
W_FTCHRWT37,FINAL TRIMMED NONRESPONSE ADJUSTED TEACHER REPLICATE BRR-FAY WEIGHT37,척도(S)
W_FTCHRWT38,FINAL TRIMMED NONRESPONSE ADJUSTED TEACHER REPLICATE BRR-FAY WEIGHT38,척도(S)
W_FTCHRWT39,FINAL TRIMMED NONRESPONSE ADJUSTED TEACHER REPLICATE BRR-FAY WEIGHT39,척도(S)
W_FTCHRWT40,FINAL TRIMMED NONRESPONSE ADJUSTED TEACHER REPLICATE BRR-FAY WEIGHT40,척도(S)
W_FTCHRWT41,FINAL TRIMMED NONRESPONSE ADJUSTED TEACHER REPLICATE BRR-FAY WEIGHT41,척도(S)
W_FTCHRWT42,FINAL TRIMMED NONRESPONSE ADJUSTED TEACHER REPLICATE BRR-FAY WEIGHT42,척도(S)
W_FTCHRWT43,FINAL TRIMMED NONRESPONSE ADJUSTED TEACHER REPLICATE BRR-FAY WEIGHT43,척도(S)
W_FTCHRWT44,FINAL TRIMMED NONRESPONSE ADJUSTED TEACHER REPLICATE BRR-FAY WEIGHT44,척도(S)
W_FTCHRWT45,FINAL TRIMMED NONRESPONSE ADJUSTED TEACHER REPLICATE BRR-FAY WEIGHT45,척도(S)
W_FTCHRWT46,FINAL TRIMMED NONRESPONSE ADJUSTED TEACHER REPLICATE BRR-FAY WEIGHT46,척도(S)
W_FTCHRWT47,FINAL TRIMMED NONRESPONSE ADJUSTED TEACHER REPLICATE BRR-FAY WEIGHT47,척도(S)
W_FTCHRWT48,FINAL TRIMMED NONRESPONSE ADJUSTED TEACHER REPLICATE BRR-FAY WEIGHT48,척도(S)
W_FTCHRWT49,FINAL TRIMMED NONRESPONSE ADJUSTED TEACHER REPLICATE BRR-FAY WEIGHT49,척도(S)
W_FTCHRWT50,FINAL TRIMMED NONRESPONSE ADJUSTED TEACHER REPLICATE BRR-FAY WEIGHT50,척도(S)
W_FTCHRWT51,FINAL TRIMMED NONRESPONSE ADJUSTED TEACHER REPLICATE BRR-FAY WEIGHT51,척도(S)
W_FTCHRWT52,FINAL TRIMMED NONRESPONSE ADJUSTED TEACHER REPLICATE BRR-FAY WEIGHT52,척도(S)
W_FTCHRWT53,FINAL TRIMMED NONRESPONSE ADJUSTED TEACHER REPLICATE BRR-FAY WEIGHT53,척도(S)
W_FTCHRWT54,FINAL TRIMMED NONRESPONSE ADJUSTED TEACHER REPLICATE BRR-FAY WEIGHT54,척도(S)
W_FTCHRWT55,FINAL TRIMMED NONRESPONSE ADJUSTED TEACHER REPLICATE BRR-FAY WEIGHT55,척도(S)
W_FTCHRWT56,FINAL TRIMMED NONRESPONSE ADJUSTED TEACHER REPLICATE BRR-FAY WEIGHT56,척도(S)
W_FTCHRWT57,FINAL TRIMMED NONRESPONSE ADJUSTED TEACHER REPLICATE BRR-FAY WEIGHT57,척도(S)
W_FTCHRWT58,FINAL TRIMMED NONRESPONSE ADJUSTED TEACHER REPLICATE BRR-FAY WEIGHT58,척도(S)
W_FTCHRWT59,FINAL TRIMMED NONRESPONSE ADJUSTED TEACHER REPLICATE BRR-FAY WEIGHT59,척도(S)
W_FTCHRWT60,FINAL TRIMMED NONRESPONSE ADJUSTED TEACHER REPLICATE BRR-FAY WEIGHT60,척도(S)
W_FTCHRWT61,FINAL TRIMMED NONRESPONSE ADJUSTED TEACHER REPLICATE BRR-FAY WEIGHT61,척도(S)
W_FTCHRWT62,FINAL TRIMMED NONRESPONSE ADJUSTED TEACHER REPLICATE BRR-FAY WEIGHT62,척도(S)
W_FTCHRWT63,FINAL TRIMMED NONRESPONSE ADJUSTED TEACHER REPLICATE BRR-FAY WEIGHT63,척도(S)
W_FTCHRWT64,FINAL TRIMMED NONRESPONSE ADJUSTED TEACHER REPLICATE BRR-FAY WEIGHT64,척도(S)
W_FTCHRWT65,FINAL TRIMMED NONRESPONSE ADJUSTED TEACHER REPLICATE BRR-FAY WEIGHT65,척도(S)
W_FTCHRWT66,FINAL TRIMMED NONRESPONSE ADJUSTED TEACHER REPLICATE BRR-FAY WEIGHT66,척도(S)
W_FTCHRWT67,FINAL TRIMMED NONRESPONSE ADJUSTED TEACHER REPLICATE BRR-FAY WEIGHT67,척도(S)
W_FTCHRWT68,FINAL TRIMMED NONRESPONSE ADJUSTED TEACHER REPLICATE BRR-FAY WEIGHT68,척도(S)
W_FTCHRWT69,FINAL TRIMMED NONRESPONSE ADJUSTED TEACHER REPLICATE BRR-FAY WEIGHT69,척도(S)
W_FTCHRWT70,FINAL TRIMMED NONRESPONSE ADJUSTED TEACHER REPLICATE BRR-FAY WEIGHT70,척도(S)
W_FTCHRWT71,FINAL TRIMMED NONRESPONSE ADJUSTED TEACHER REPLICATE BRR-FAY WEIGHT71,척도(S)
W_FTCHRWT72,FINAL TRIMMED NONRESPONSE ADJUSTED TEACHER REPLICATE BRR-FAY WEIGHT72,척도(S)
W_FTCHRWT73,FINAL TRIMMED NONRESPONSE ADJUSTED TEACHER REPLICATE BRR-FAY WEIGHT73,척도(S)
W_FTCHRWT74,FINAL TRIMMED NONRESPONSE ADJUSTED TEACHER REPLICATE BRR-FAY WEIGHT74,척도(S)
W_FTCHRWT75,FINAL TRIMMED NONRESPONSE ADJUSTED TEACHER REPLICATE BRR-FAY WEIGHT75,척도(S)
W_FTCHRWT76,FINAL TRIMMED NONRESPONSE ADJUSTED TEACHER REPLICATE BRR-FAY WEIGHT76,척도(S)
W_FTCHRWT77,FINAL TRIMMED NONRESPONSE ADJUSTED TEACHER REPLICATE BRR-FAY WEIGHT77,척도(S)
W_FTCHRWT78,FINAL TRIMMED NONRESPONSE ADJUSTED TEACHER REPLICATE BRR-FAY WEIGHT78,척도(S)
W_FTCHRWT79,FINAL TRIMMED NONRESPONSE ADJUSTED TEACHER REPLICATE BRR-FAY WEIGHT79,척도(S)
W_FTCHRWT80,FINAL TRIMMED NONRESPONSE ADJUSTED TEACHER REPLICATE BRR-FAY WEIGHT80,척도(S)
UNIT,REP_BWGT: RANDOMLY ASSIGNED UNIT NUMBER,순서(O)
WVARSTRR,RANDOMIZED FINAL VARIANCE STRATUM (1-80),순서(O)
W_FSTUWT_SCH_SUM,Sum of W_FSTUWT,척도(S)
W_FSTUWT_SCH_N,N of W_FSTUWT,명목(N)
SENWT,Senate Weight (sum of 5000 per country),척도(S)
VER_DAT,Date of the database creation,명목(N)
